State,Day 0,Population,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
Alabama,13-Mar,4903185,1,6,12,28,36,46,68,81,124,138,167,215,283,506,587,696,806,859,981,1077,1233,1432,1580,1796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,13-Mar,710249,1,1,1,1,3,6,6,12,14,22,22,36,42,59,69,85,102,114,119,133,143,157,171,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,4-Mar,7278717,2,2,3,5,5,5,6,9,9,9,12,12,18,20,28,44,65,104,152,265,357,450,577,736,873,919,1157,1289,1413,1598,1769,2019,2269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,12-Mar,3017804,6,9,12,16,22,22,33,46,96,118,165,174,218,280,335,381,404,426,473,523,584,643,704,743,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,26-Jan,39512223,2,2,2,2,2,3,3,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,23,29,34,43,53,53,60,69,88,114,133,157,202,202,252,293,335,483,611,924,1063,1279,1536,1733,2102,2355,3006,3879,4643,5708,6447,7482,8155,9191,10701,12026,13438,,,,,,,,,,,,,,,,,,,,
Colorado,6-Mar,5758736,2,8,8,9,12,28,45,72,101,131,131,160,183,216,277,363,475,591,720,912,1086,1430,1734,2061,2627,2627,2966,3342,3728,4173,4565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,8-Mar,3565287,1,1,2,3,6,6,11,20,26,41,68,96,194,194,223,415,618,875,1012,1291,1291,1993,2571,3128,3557,38224,4914,5276,5675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,8-Mar,705749,1,1,4,5,10,10,10,16,17,22,31,39,71,77,98,116,137,183,231,267,304,342,401,495,586,653,757,902,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,11-Mar,973764,1,4,4,6,6,8,16,25,30,38,45,56,68,91,115,130,163,214,232,264,306,368,393,450,593,673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,1-Mar,21477737,2,2,2,2,9,9,14,17,18,19,28,32,50,77,116,141,186,314,290,520,658,830,1171,1412,1682,2355,2765,3763,4246,5473,6338,6955,8010,9585,11111,12151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2-Mar,10617423,2,2,2,2,2,6,7,12,17,22,31,42,66,99,121,146,197,287,420,507,600,772,1026,1247,1525,2001,2366,2651,2809,3929,4638,5348,5831,6160,6647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,15-Mar,162742,3,3,5,8,12,14,15,27,29,32,37,45,51,55,56,58,69,77,82,84,93,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,6-Mar,1415872,1,1,1,2,2,2,2,2,2,2,7,10,14,16,26,37,48,56,77,90,95,106,120,151,175,204,208,258,285,319,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,14-Mar,1787065,2,5,5,7,9,11,23,31,42,47,50,73,123,189,230,261,310,415,525,669,891,1013,1077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,24-Jan,12671821,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,6,6,7,19,19,25,32,46,64,93,159,288,422,585,753,1049,1273,1535,1865,2538,3026,3491,4596,5057,5994,6980,7695,8904,10357,11256,,,,,,,,,,,,,,,,,,
Indiana,6-Mar,6732219,1,1,2,2,6,10,12,12,15,19,24,30,39,56,79,126,201,259,365,477,645,981,1232,1514,1786,2159,2565,3039,3437,3953,4411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,9-Mar,3155070,3,8,13,14,16,17,18,22,23,29,38,45,68,90,105,124,145,179,235,298,336,424,497,549,614,699,786,868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,8-Mar,2913314,1,1,1,1,4,6,6,8,11,15,16,34,44,55,64,82,98,126,168,202,261,319,368,428,482,552,620,698,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,7-Mar,4467673,1,1,4,6,8,8,11,14,16,21,22,26,35,47,54,99,104,124,157,198,248,302,394,439,480,591,680,770,831,917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,9-Mar,4648794,1,1,6,14,36,69,91,114,171,240,347,479,585,837,1172,1388,1795,2305,2746,3315,3540,4025,5237,6424,9150,10297,12496,13010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,12-Mar,1344212,1,3,3,3,17,32,43,53,57,73,89,107,125,149,155,168,211,253,275,303,344,376,432,456,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,6-Mar,6045680,3,3,3,5,6,9,12,17,26,31,37,57,85,107,149,190,244,288,349,423,580,774,992,1239,1413,1660,1985,2331,2758,3125,3609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,1-Feb,6939373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,13,13,41,92,92,95,123,138,138,164,218,256,328,413,525,646,777,1159,1838,2417,3240,4257,4955,5752,6620,7738,8966,10402,11736,12500,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,11-Mar,9996000,2,2,16,25,33,53,65,80,336,549,787,1035,1328,1791,2294,2856,3657,5486,6498,7615,9334,10791,12744,14225,15718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,7-Mar,5639632,1,1,2,3,5,9,14,21,35,54,60,77,89,115,138,169,235,262,287,346,398,441,503,576,629,689,742,789,865,935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,12-Mar,2976149,1,4,6,10,12,21,34,50,80,140,207,249,320,377,485,579,663,758,847,937,1073,1177,1358,1455,1638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,8-Mar,6137428,1,1,1,1,1,2,4,5,6,8,13,24,47,73,90,183,183,356,502,669,838,838,1031,1327,1581,1834,2113,2291,2367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,12-Mar,1068778,1,1,5,7,7,8,10,12,16,20,31,34,46,53,71,108,129,154,171,184,208,227,243,265,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,7-Mar,1934408,1,1,3,3,5,10,13,14,17,18,21,24,27,32,38,48,50,52,61,73,85,96,108,145,172,210,246,279,321,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,5-Mar,3080156,1,1,1,1,1,1,5,7,11,20,21,45,55,55,95,109,124,190,245,278,321,420,535,621,738,1008,1113,1279,1458,1514,1742,1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,2-Mar,1359711,1,2,2,2,2,2,4,4,4,4,6,6,7,13,13,17,26,39,44,55,65,78,101,108,137,158,187,214,314,314,415,415,479,540,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,4-Mar,8882190,1,1,4,6,11,15,24,30,50,50,98,178,267,427,742,890,1327,1914,2844,3675,4402,6876,8825,11124,13386,16636,18696,22255,25590,29895,34124,37505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,11-Mar,2096829,3,5,10,10,13,17,23,28,35,43,57,57,65,83,100,112,136,191,237,237,281,315,363,403,495,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,1-Mar,19453561,1,1,2,11,22,33,76,105,142,173,216,216,421,524,729,950,1700,2382,4152,7102,10356,15168,20875,25665,30811,37258,44635,52318,59513,66497,75795,83712,92381,102863,113704,122031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,3-Mar,10488084,1,1,1,2,2,2,2,7,7,12,15,23,32,33,40,63,97,137,184,255,297,398,504,636,763,935,1040,1307,1498,1584,1857,2093,2402,2585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,12-Mar,762062,1,1,1,1,1,3,6,15,20,28,28,30,34,39,52,65,83,98,109,126,142,159,173,186,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,28-Mar,57476,2,2,2,2,6,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,9-Mar,11689100,3,3,4,5,13,13,36,50,67,88,119,169,247,351,442,564,704,867,1137,406,1653,1933,2199,2547,2902,3312,3739,4043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,7-Mar,3956971,1,1,1,2,2,3,3,4,9,10,17,29,44,49,53,67,81,106,164,248,322,377,429,481,565,719,879,988,1159,1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,28-Feb,4217737,1,1,2,3,3,3,3,3,7,14,14,15,19,19,30,30,36,39,47,75,88,114,114,161,191,209,209,327,414,479,548,606,690,690,736,826,899,899,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,6-Mar,12801989,2,2,4,7,12,15,22,33,47,63,76,96,133,185,268,371,479,644,851,1127,1687,2218,2751,3394,4087,4843,5805,7016,8420,10017,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,13-Mar,3193694,3,3,4,5,5,5,5,14,21,23,31,39,51,64,79,100,127,174,239,286,316,378,452,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,7-Mar,1059361,2,3,3,3,5,5,14,20,20,21,21,33,33,54,66,83,106,106,124,165,165,203,294,408,488,566,657,711,806,922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,7-Mar,5148714,2,2,7,7,9,10,12,13,19,28,33,60,60,81,152,195,299,299,424,456,456,539,774,925,1083,1293,1554,1554,1917,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,11-Mar,884659,5,8,9,9,9,10,11,11,11,14,14,21,28,30,41,46,58,68,90,101,108,129,165,187,212,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,5-Mar,6833793,1,1,1,3,3,7,7,18,26,32,39,52,73,98,154,228,371,505,615,667,784,957,1203,1373,1537,1834,2239,2683,2845,3067,3321,3633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,4-Mar,28995881,1,1,5,8,8,12,13,21,23,39,51,56,57,64,83,143,194,304,334,352,410,974,1396,1731,2052,2552,2877,3266,3997,4669,5330,6110,6812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,7-Mar,3205958,1,1,1,2,2,4,6,6,28,39,51,63,78,112,136,181,257,299,346,402,480,602,719,806,887,1012,1074,1246,1428,1605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,8-Mar,623989,1,1,1,1,2,2,4,4,8,10,19,22,29,29,52,75,95,123,158,184,211,235,256,293,321,338,389,461,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands,13-Mar,107268,1,1,1,1,2,2,3,3,6,6,17,17,17,17,19,22,23,30,30,30,33,38,40,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,8-Mar,8535519,2,3,8,9,17,30,30,45,51,67,77,94,114,152,219,254,290,391,460,604,739,890,1020,1250,1484,1706,2012,2407,2637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,27-Feb,7614893,1,3,6,13,18,28,39,70,79,102,102,136,162,267,337,457,568,642,769,904,1012,1187,1376,1524,1793,1996,2221,2469,2580,3207,3723,4310,4896,4896,5634,5984,6585,6966,7591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,17-Mar,1792147,1,2,7,11,12,16,20,39,51,76,96,113,126,162,191,217,237,282,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,5-Feb,5822434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,8,19,19,33,47,72,106,155,206,281,385,416,457,585,707,842,989,1112,1221,1351,1550,1730,1912,2112,2267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,12-Mar,578759,1,1,2,3,3,10,15,18,19,23,24,26,29,44,53,70,82,86,94,109,130,150,162,187,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,